Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . unary_expression
    (108) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (109) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (111) unary_expression -> . primary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) primary_expression -> . IDENTIFIER
    (114) primary_expression -> . INT_LITERAL
    (115) primary_expression -> . FLOAT_LITERAL
    (116) primary_expression -> . STRING_LITERAL
    (117) primary_expression -> . CHAR_LITERAL
    (118) primary_expression -> . KEYWORD_TRUE
    (119) primary_expression -> . KEYWORD_FALSE
    (120) primary_expression -> . KEYWORD_NULL
    (121) primary_expression -> . LPAREN expression RPAREN
    (122) primary_expression -> . function_call
    (123) primary_expression -> . subscript_access
    (124) primary_expression -> . dictionary_literal
    (69) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (70) function_call -> . IDENTIFIER LPAREN RPAREN
    (71) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (72) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (73) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (74) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (75) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (76) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (77) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (78) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (79) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (80) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (81) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (131) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (125) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    LBRACKET        shift and go to state 68
    MINUS           shift and go to state 72
    IDENTIFIER      shift and go to state 75
    INT_LITERAL     shift and go to state 76
    FLOAT_LITERAL   shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    KEYWORD_TRUE    shift and go to state 80
    KEYWORD_FALSE   shift and go to state 81
    KEYWORD_NULL    shift and go to state 82
    LPAREN          shift and go to state 83
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_ARR_PUSH shift and go to state 34
    SYSTEM_ARR_POP  shift and go to state 35
    SYSTEM_ARR_SIZE shift and go to state 36
    SYSTEM_ARR_CONTAINS shift and go to state 37
    SYSTEM_ARR_INDEXOF shift and go to state 38
    SYSTEM_ARR_AVG  shift and go to state 39
    LBRACE          shift and go to state 87

    expression                     shift and go to state 152
    logical_expression             shift and go to state 65
    initializer_list               shift and go to state 66
    equality_expression            shift and go to state 67
    relational_expression          shift and go to state 69
    additive_expression            shift and go to state 70
    multiplicative_expression      shift and go to state 71
    unary_expression               shift and go to state 73
    primary_expression             shift and go to state 74
    function_call                  shift and go to state 84
    subscript_access               shift and go to state 85
    dictionary_literal             shift and go to state 86

state 97

    (79) function_call -> SYSTEM_ARR_INDEXOF LPAREN . expression COMMA expression RPAREN
    (91) expression -> . logical_expression
    (92) expression -> . initializer_list
    (93) logical_expression -> . equality_expression
    (94) logical_expression -> . logical_expression AND equality_expression
    (95) logical_expression -> . logical_expression OR equality_expression
    (86) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (96) equality_expression -> . relational_expression
    (97) equality_expression -> . equality_expression EQ relational_expression
    (98) equality_expression -> . equality_expression NEQ relational_expression
    (99) relational_expression -> . additive_expression
    (100) relational_expression -> . relational_expression GT additive_expression
    (101) relational_expression -> . relational_expression LT additive_expression
    (102) relational_expression -> . relational_expression GEQ additive_expression
    (103) relational_expression -> . relational_expression LEQ additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . unary_expression
    (108) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (109) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (111) unary_expression -> . primary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) primary_expression -> . IDENTIFIER
    (114) primary_expression -> . INT_LITERAL
    (115) primary_expression -> . FLOAT_LITERAL
    (116) primary_expression -> . STRING_LITERAL
    (117) primary_expression -> . CHAR_LITERAL
    (118) primary_expression -> . KEYWORD_TRUE
    (119) primary_expression -> . KEYWORD_FALSE
    (120) primary_expression -> . KEYWORD_NULL
    (121) primary_expression -> . LPAREN expression RPAREN
    (122) primary_expression -> . function_call
    (123) primary_expression -> . subscript_access
    (124) primary_expression -> . dictionary_literal
    (69) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (70) function_call -> . IDENTIFIER LPAREN RPAREN
    (71) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (72) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (73) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (74) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (75) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (76) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (77) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (78) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (79) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (80) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (81) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (131) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (125) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    LBRACKET        shift and go to state 68
    MINUS           shift and go to state 72
    IDENTIFIER      shift and go to state 75
    INT_LITERAL     shift and go to state 76
    FLOAT_LITERAL   shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    KEYWORD_TRUE    shift and go to state 80
    KEYWORD_FALSE   shift and go to state 81
    KEYWORD_NULL    shift and go to state 82
    LPAREN          shift and go to state 83
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_ARR_PUSH shift and go to state 34
    SYSTEM_ARR_POP  shift and go to state 35
    SYSTEM_ARR_SIZE shift and go to state 36
    SYSTEM_ARR_CONTAINS shift and go to state 37
    SYSTEM_ARR_INDEXOF shift and go to state 38
    SYSTEM_ARR_AVG  shift and go to state 39
    LBRACE          shift and go to state 87

    expression                     shift and go to state 153
    logical_expression             shift and go to state 65
    initializer_list               shift and go to state 66
    equality_expression            shift and go to state 67
    relational_expression          shift and go to state 69
    additive_expression            shift and go to state 70
    multiplicative_expression      shift and go to state 71
    unary_expression               shift and go to state 73
    primary_expression             shift and go to state 74
    function_call                  shift and go to state 84
    subscript_access               shift and go to state 85
    dictionary_literal             shift and go to state 86

state 98

    (80) function_call -> SYSTEM_ARR_AVG LPAREN . expression RPAREN
    (81) function_call -> SYSTEM_ARR_AVG LPAREN . expression COMMA expression RPAREN
    (91) expression -> . logical_expression
    (92) expression -> . initializer_list
    (93) logical_expression -> . equality_expression
    (94) logical_expression -> . logical_expression AND equality_expression
    (95) logical_expression -> . logical_expression OR equality_expression
    (86) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (96) equality_expression -> . relational_expression
    (97) equality_expression -> . equality_expression EQ relational_expression
    (98) equality_expression -> . equality_expression NEQ relational_expression
    (99) relational_expression -> . additive_expression
    (100) relational_expression -> . relational_expression GT additive_expression
    (101) relational_expression -> . relational_expression LT additive_expression
    (102) relational_expression -> . relational_expression GEQ additive_expression
    (103) relational_expression -> . relational_expression LEQ additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . unary_expression
    (108) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (109) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (111) unary_expression -> . primary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) primary_expression -> . IDENTIFIER
    (114) primary_expression -> . INT_LITERAL
    (115) primary_expression -> . FLOAT_LITERAL
    (116) primary_expression -> . STRING_LITERAL
    (117) primary_expression -> . CHAR_LITERAL
