Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_CONTINUE
    KEYWORD_FROM
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    (150) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (151) subscript_access -> . subscript_access LBRACKET expression RBRACKET
    (144) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    LBRACKET        shift and go to state 75
    MINUS           shift and go to state 79
    IDENTIFIER      shift and go to state 82
    INT_LITERAL     shift and go to state 83
    FLOAT_LITERAL   shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    CHAR_LITERAL    shift and go to state 86
    KEYWORD_TRUE    shift and go to state 87
    KEYWORD_FALSE   shift and go to state 88
    KEYWORD_NULL    shift and go to state 89
    LPAREN          shift and go to state 90
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    LBRACE          shift and go to state 94

    expression                     shift and go to state 124
    logical_expression             shift and go to state 72
    initializer_list               shift and go to state 73
    equality_expression            shift and go to state 74
    relational_expression          shift and go to state 76
    additive_expression            shift and go to state 77
    multiplicative_expression      shift and go to state 78
    unary_expression               shift and go to state 80
    primary_expression             shift and go to state 81
    function_call                  shift and go to state 91
    subscript_access               shift and go to state 92
    dictionary_literal             shift and go to state 93

state 63

    (68) while_statement -> KEYWORD_WHILE LPAREN . expression RPAREN statement
    (110) expression -> . logical_expression
    (111) expression -> . initializer_list
    (112) logical_expression -> . equality_expression
    (113) logical_expression -> . logical_expression AND equality_expression
    (114) logical_expression -> . logical_expression OR equality_expression
    (105) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (115) equality_expression -> . relational_expression
    (116) equality_expression -> . equality_expression EQ relational_expression
    (117) equality_expression -> . equality_expression NEQ relational_expression
    (118) relational_expression -> . additive_expression
    (119) relational_expression -> . relational_expression GT additive_expression
    (120) relational_expression -> . relational_expression LT additive_expression
    (121) relational_expression -> . relational_expression GEQ additive_expression
    (122) relational_expression -> . relational_expression LEQ additive_expression
    (123) additive_expression -> . multiplicative_expression
    (124) additive_expression -> . additive_expression PLUS multiplicative_expression
    (125) additive_expression -> . additive_expression MINUS multiplicative_expression
    (126) multiplicative_expression -> . unary_expression
    (127) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (128) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (129) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (130) unary_expression -> . primary_expression
    (131) unary_expression -> . MINUS unary_expression
    (132) primary_expression -> . IDENTIFIER
    (133) primary_expression -> . INT_LITERAL
    (134) primary_expression -> . FLOAT_LITERAL
    (135) primary_expression -> . STRING_LITERAL
    (136) primary_expression -> . CHAR_LITERAL
    (137) primary_expression -> . KEYWORD_TRUE
    (138) primary_expression -> . KEYWORD_FALSE
    (139) primary_expression -> . KEYWORD_NULL
    (140) primary_expression -> . LPAREN expression RPAREN
    (141) primary_expression -> . function_call
    (142) primary_expression -> . subscript_access
    (143) primary_expression -> . dictionary_literal
    (85) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (86) function_call -> . IDENTIFIER LPAREN RPAREN
    (87) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (88) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (89) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (90) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (91) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (92) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (93) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (94) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (95) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (96) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (97) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (98) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (100) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (150) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (151) subscript_access -> . subscript_access LBRACKET expression RBRACKET
    (144) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    LBRACKET        shift and go to state 75
    MINUS           shift and go to state 79
    IDENTIFIER      shift and go to state 82
    INT_LITERAL     shift and go to state 83
    FLOAT_LITERAL   shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    CHAR_LITERAL    shift and go to state 86
    KEYWORD_TRUE    shift and go to state 87
    KEYWORD_FALSE   shift and go to state 88
    KEYWORD_NULL    shift and go to state 89
    LPAREN          shift and go to state 90
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    LBRACE          shift and go to state 94

    expression                     shift and go to state 125
    logical_expression             shift and go to state 72
    initializer_list               shift and go to state 73
    equality_expression            shift and go to state 74
    relational_expression          shift and go to state 76
    additive_expression            shift and go to state 77
    multiplicative_expression      shift and go to state 78
    unary_expression               shift and go to state 80
    primary_expression             shift and go to state 81
    function_call                  shift and go to state 91
    subscript_access               shift and go to state 92
    dictionary_literal             shift and go to state 93

state 64

    (30) do_while_statement -> KEYWORD_DO statement . KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON

    KEYWORD_WHILE   shift and go to state 126


state 65

    (69) for_statement -> KEYWORD_FOR LPAREN . for_init expression_opt SEMICOLON expression_opt RPAREN statement
    (70) for_init -> . assignment_statement_no_semi SEMICOLON
    (71) for_init -> . declaration_statement
    (72) for_init -> . SEMICOLON
    (65) assignment_statement_no_semi -> . left_hand_side ASSIGN expression
    (37) declaration_statement -> . type_specifier IDENTIFIER SEMICOLON
    (38) declaration_statement -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (39) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (40) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
    (41) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
    (42) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN expression SEMICOLON
    (43) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (44) declaration_statement -> . type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON
    (45) declaration_statement -> . type_specifier IDENTIFIER multi_brackets SEMICOLON
    (63) left_hand_side -> . IDENTIFIER
    (64) left_hand_side -> . subscript_access
    (46) type_specifier -> . primitive_type
    (47) type_specifier -> . array_type
    (150) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (151) subscript_access -> . subscript_access LBRACKET expression RBRACKET
    (48) primitive_type -> . KEYWORD_INT
    (49) primitive_type -> . KEYWORD_FLOAT
    (50) primitive_type -> . KEYWORD_CHAR
    (51) primitive_type -> . KEYWORD_VOID
    (52) primitive_type -> . KEYWORD_STRING
    (53) primitive_type -> . KEYWORD_BOOL
    (54) primitive_type -> . KEYWORD_FILE
    (55) primitive_type -> . KEYWORD_SOCKET
    (56) primitive_type -> . KEYWORD_DICT
    (57) primitive_type -> . KEYWORD_REGEX
    (58) primitive_type -> . KEYWORD_ARRAY
    (59) array_type -> . primitive_type LBRACKET RBRACKET

    SEMICOLON       shift and go to state 128
    IDENTIFIER      shift and go to state 133
    KEYWORD_INT     shift and go to state 45
    KEYWORD_FLOAT   shift and go to state 46
    KEYWORD_CHAR    shift and go to state 47
    KEYWORD_VOID    shift and go to state 48
    KEYWORD_STRING  shift and go to state 49
    KEYWORD_BOOL    shift and go to state 50
    KEYWORD_FILE    shift and go to state 51
    KEYWORD_SOCKET  shift and go to state 52
    KEYWORD_DICT    shift and go to state 53
    KEYWORD_REGEX   shift and go to state 54
    KEYWORD_ARRAY   shift and go to state 55

    for_init                       shift and go to state 127
    assignment_statement_no_semi   shift and go to state 129
    declaration_statement          shift and go to state 130
    left_hand_side                 shift and go to state 131
    type_specifier                 shift and go to state 132
    subscript_access               shift and go to state 34
    primitive_type                 shift and go to state 32
    array_type                     shift and go to state 33

state 66

    (31) switch_statement -> KEYWORD_SWITCH LPAREN . expression RPAREN LBRACE case_list RBRACE
    (110) expression -> . logical_expression
    (111) expression -> . initializer_list
    (112) logical_expression -> . equality_expression
    (113) logical_expression -> . logical_expression AND equality_expression
    (114) logical_expression -> . logical_expression OR equality_expression
    (105) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (115) equality_expression -> . relational_expression
    (116) equality_expression -> . equality_expression EQ relational_expression
    (117) equality_expression -> . equality_expression NEQ relational_expression
    (118) relational_expression -> . additive_expression
    (119) relational_expression -> . relational_expression GT additive_expression
    (120) relational_expression -> . relational_expression LT additive_expression
    (121) relational_expression -> . relational_expression GEQ additive_expression
    (122) relational_expression -> . relational_expression LEQ additive_expression
    (123) additive_expression -> . multiplicative_expression
    (124) additive_expression -> . additive_expression PLUS multiplicative_expression
    (125) additive_expression -> . additive_expression MINUS multiplicative_expression
    (126) multiplicative_expression -> . unary_expression
    (127) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (128) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (129) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (130) unary_expression -> . primary_expression
    (131) unary_expression -> . MINUS unary_expression
    (132) primary_expression -> . IDENTIFIER
    (133) primary_expression -> . INT_LITERAL
    (134) primary_expression -> . FLOAT_LITERAL
    (135) primary_expression -> . STRING_LITERAL
    (136) primary_expression -> . CHAR_LITERAL
    (137) primary_expression -> . KEYWORD_TRUE
    (138) primary_expression -> . KEYWORD_FALSE
    (139) primary_expression -> . KEYWORD_NULL
    (140) primary_expression -> . LPAREN expression RPAREN
    (141) primary_expression -> . function_call
    (142) primary_expression -> . subscript_access
    (143) primary_expression -> . dictionary_literal
    (85) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (86) function_call -> . IDENTIFIER LPAREN RPAREN
