Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    (78) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (79) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (80) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (81) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (82) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (132) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (126) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    LBRACKET        shift and go to state 69
    MINUS           shift and go to state 73
    IDENTIFIER      shift and go to state 76
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    CHAR_LITERAL    shift and go to state 80
    KEYWORD_TRUE    shift and go to state 81
    KEYWORD_FALSE   shift and go to state 82
    KEYWORD_NULL    shift and go to state 83
    LPAREN          shift and go to state 84
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_ARR_PUSH shift and go to state 34
    SYSTEM_ARR_POP  shift and go to state 35
    SYSTEM_ARR_SIZE shift and go to state 36
    SYSTEM_ARR_CONTAINS shift and go to state 37
    SYSTEM_ARR_INDEXOF shift and go to state 38
    SYSTEM_ARR_AVG  shift and go to state 39
    LBRACE          shift and go to state 88

    expression                     shift and go to state 110
    logical_expression             shift and go to state 66
    initializer_list               shift and go to state 67
    equality_expression            shift and go to state 68
    relational_expression          shift and go to state 70
    additive_expression            shift and go to state 71
    multiplicative_expression      shift and go to state 72
    unary_expression               shift and go to state 74
    primary_expression             shift and go to state 75
    function_call                  shift and go to state 85
    subscript_access               shift and go to state 86
    dictionary_literal             shift and go to state 87

state 58

    (22) do_while_statement -> KEYWORD_DO statement . KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON

    KEYWORD_WHILE   shift and go to state 111


state 59

    (57) for_statement -> KEYWORD_FOR LPAREN . for_init expression_opt SEMICOLON expression_opt RPAREN statement
    (58) for_init -> . assignment_statement_no_semi SEMICOLON
    (59) for_init -> . declaration_statement
    (60) for_init -> . SEMICOLON
    (53) assignment_statement_no_semi -> . left_hand_side ASSIGN expression
    (29) declaration_statement -> . type_specifier IDENTIFIER SEMICOLON
    (30) declaration_statement -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (31) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (32) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
    (33) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
    (34) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN expression SEMICOLON
    (35) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (51) left_hand_side -> . IDENTIFIER
    (52) left_hand_side -> . subscript_access
    (36) type_specifier -> . primitive_type
    (37) type_specifier -> . array_type
    (132) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (38) primitive_type -> . KEYWORD_INT
    (39) primitive_type -> . KEYWORD_FLOAT
    (40) primitive_type -> . KEYWORD_CHAR
    (41) primitive_type -> . KEYWORD_VOID
    (42) primitive_type -> . KEYWORD_STRING
    (43) primitive_type -> . KEYWORD_BOOL
    (44) primitive_type -> . KEYWORD_FILE
    (45) primitive_type -> . KEYWORD_SOCKET
    (46) primitive_type -> . KEYWORD_DICT
    (47) primitive_type -> . KEYWORD_REGEX
    (48) primitive_type -> . KEYWORD_ARRAY
    (49) array_type -> . primitive_type LBRACKET RBRACKET

    SEMICOLON       shift and go to state 113
    IDENTIFIER      shift and go to state 118
    KEYWORD_INT     shift and go to state 40
    KEYWORD_FLOAT   shift and go to state 41
    KEYWORD_CHAR    shift and go to state 42
    KEYWORD_VOID    shift and go to state 43
    KEYWORD_STRING  shift and go to state 44
    KEYWORD_BOOL    shift and go to state 45
    KEYWORD_FILE    shift and go to state 46
    KEYWORD_SOCKET  shift and go to state 47
    KEYWORD_DICT    shift and go to state 48
    KEYWORD_REGEX   shift and go to state 49
    KEYWORD_ARRAY   shift and go to state 50

    for_init                       shift and go to state 112
    assignment_statement_no_semi   shift and go to state 114
    declaration_statement          shift and go to state 115
    left_hand_side                 shift and go to state 116
    type_specifier                 shift and go to state 117
    subscript_access               shift and go to state 30
    primitive_type                 shift and go to state 28
    array_type                     shift and go to state 29

state 60

    (23) switch_statement -> KEYWORD_SWITCH LPAREN . expression RPAREN LBRACE case_list RBRACE
    (92) expression -> . logical_expression
    (93) expression -> . initializer_list
    (94) logical_expression -> . equality_expression
    (95) logical_expression -> . logical_expression AND equality_expression
    (96) logical_expression -> . logical_expression OR equality_expression
    (87) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (97) equality_expression -> . relational_expression
    (98) equality_expression -> . equality_expression EQ relational_expression
    (99) equality_expression -> . equality_expression NEQ relational_expression
    (100) relational_expression -> . additive_expression
    (101) relational_expression -> . relational_expression GT additive_expression
    (102) relational_expression -> . relational_expression LT additive_expression
    (103) relational_expression -> . relational_expression GEQ additive_expression
    (104) relational_expression -> . relational_expression LEQ additive_expression
    (105) additive_expression -> . multiplicative_expression
    (106) additive_expression -> . additive_expression PLUS multiplicative_expression
    (107) additive_expression -> . additive_expression MINUS multiplicative_expression
    (108) multiplicative_expression -> . unary_expression
    (109) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (110) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (111) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (112) unary_expression -> . primary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) primary_expression -> . IDENTIFIER
    (115) primary_expression -> . INT_LITERAL
    (116) primary_expression -> . FLOAT_LITERAL
    (117) primary_expression -> . STRING_LITERAL
    (118) primary_expression -> . CHAR_LITERAL
    (119) primary_expression -> . KEYWORD_TRUE
    (120) primary_expression -> . KEYWORD_FALSE
    (121) primary_expression -> . KEYWORD_NULL
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . function_call
    (124) primary_expression -> . subscript_access
    (125) primary_expression -> . dictionary_literal
    (70) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (71) function_call -> . IDENTIFIER LPAREN RPAREN
    (72) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (73) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (74) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (75) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (76) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (77) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (78) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (79) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (80) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (81) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (82) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (132) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (126) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    LBRACKET        shift and go to state 69
    MINUS           shift and go to state 73
    IDENTIFIER      shift and go to state 76
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    CHAR_LITERAL    shift and go to state 80
    KEYWORD_TRUE    shift and go to state 81
    KEYWORD_FALSE   shift and go to state 82
    KEYWORD_NULL    shift and go to state 83
    LPAREN          shift and go to state 84
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_ARR_PUSH shift and go to state 34
    SYSTEM_ARR_POP  shift and go to state 35
    SYSTEM_ARR_SIZE shift and go to state 36
    SYSTEM_ARR_CONTAINS shift and go to state 37
    SYSTEM_ARR_INDEXOF shift and go to state 38
    SYSTEM_ARR_AVG  shift and go to state 39
    LBRACE          shift and go to state 88

    expression                     shift and go to state 119
    logical_expression             shift and go to state 66
    initializer_list               shift and go to state 67
    equality_expression            shift and go to state 68
    relational_expression          shift and go to state 70
    additive_expression            shift and go to state 71
    multiplicative_expression      shift and go to state 72
    unary_expression               shift and go to state 74
    primary_expression             shift and go to state 75
    function_call                  shift and go to state 85
    subscript_access               shift and go to state 86
    dictionary_literal             shift and go to state 87

state 61

    (85) block_statement -> LBRACE RBRACE .

    KEYWORD_IF      reduce using rule 85 (block_statement -> LBRACE RBRACE .)
    KEYWORD_WHILE   reduce using rule 85 (block_statement -> LBRACE RBRACE .)
    KEYWORD_DO      reduce using rule 85 (block_statement -> LBRACE RBRACE .)
    KEYWORD_FOR     reduce using rule 85 (block_statement -> LBRACE RBRACE .)
    KEYWORD_SWITCH  reduce using rule 85 (block_statement -> LBRACE RBRACE .)
    KEYWORD_BREAK   reduce using rule 85 (block_statement -> LBRACE RBRACE .)
    KEYWORD_RETURN  reduce using rule 85 (block_statement -> LBRACE RBRACE .)
    LBRACE          reduce using rule 85 (block_statement -> LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 85 (block_statement -> LBRACE RBRACE .)
    SYSTEM_INPUT    reduce using rule 85 (block_statement -> LBRACE RBRACE .)
    SYSTEM_OUTPUT   reduce using rule 85 (block_statement -> LBRACE RBRACE .)
    KEYWORD_EXIT    reduce using rule 85 (block_statement -> LBRACE RBRACE .)
    SYSTEM_ARR_PUSH reduce using rule 85 (block_statement -> LBRACE RBRACE .)
    SYSTEM_ARR_POP  reduce using rule 85 (block_statement -> LBRACE RBRACE .)
    SYSTEM_ARR_SIZE reduce using rule 85 (block_statement -> LBRACE RBRACE .)
    SYSTEM_ARR_CONTAINS reduce using rule 85 (block_statement -> LBRACE RBRACE .)
    SYSTEM_ARR_INDEXOF reduce using rule 85 (block_statement -> LBRACE RBRACE .)
    SYSTEM_ARR_AVG  reduce using rule 85 (block_statement -> LBRACE RBRACE .)
    KEYWORD_INT     reduce using rule 85 (block_statement -> LBRACE RBRACE .)
    KEYWORD_FLOAT   reduce using rule 85 (block_statement -> LBRACE RBRACE .)
    KEYWORD_CHAR    reduce using rule 85 (block_statement -> LBRACE RBRACE .)
    KEYWORD_VOID    reduce using rule 85 (block_statement -> LBRACE RBRACE .)
    KEYWORD_STRING  reduce using rule 85 (block_statement -> LBRACE RBRACE .)
    KEYWORD_BOOL    reduce using rule 85 (block_statement -> LBRACE RBRACE .)
    KEYWORD_FILE    reduce using rule 85 (block_statement -> LBRACE RBRACE .)
    KEYWORD_SOCKET  reduce using rule 85 (block_statement -> LBRACE RBRACE .)
    KEYWORD_DICT    reduce using rule 85 (block_statement -> LBRACE RBRACE .)
    KEYWORD_REGEX   reduce using rule 85 (block_statement -> LBRACE RBRACE .)
