Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    (71) while_statement -> . KEYWORD_WHILE LPAREN expression RPAREN statement
    (32) do_while_statement -> . KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON
    (72) for_statement -> . KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement
    (33) switch_statement -> . KEYWORD_SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (38) break_statement -> . KEYWORD_BREAK SEMICOLON
    (85) return_statement -> . KEYWORD_RETURN SEMICOLON
    (86) return_statement -> . KEYWORD_RETURN expression SEMICOLON
    (87) function_call_statement -> . function_call SEMICOLON
    (106) block_statement -> . LBRACE RBRACE
    (107) block_statement -> . LBRACE statement_list RBRACE
    (2) function_definition -> . type_specifier IDENTIFIER LPAREN params RPAREN block_statement
    (24) import_statement -> . KEYWORD_IMPORT module_path SEMICOLON
    (25) import_statement -> . KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON
    (26) import_statement -> . KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON
    (27) import_statement -> . KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL KEYWORD_AS IDENTIFIER SEMICOLON
    (30) export_statement -> . KEYWORD_EXPORT function_definition
    (31) export_statement -> . KEYWORD_EXPORT declaration_statement
    (48) type_specifier -> . primitive_type
    (49) type_specifier -> . array_type
    (66) left_hand_side -> . IDENTIFIER
    (67) left_hand_side -> . subscript_access
    (88) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (89) function_call -> . IDENTIFIER LPAREN RPAREN
    (90) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (91) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (92) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (93) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (94) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (95) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (96) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (97) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (98) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (99) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (100) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (101) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (102) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (103) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (50) primitive_type -> . KEYWORD_INT
    (51) primitive_type -> . KEYWORD_FLOAT
    (52) primitive_type -> . KEYWORD_CHAR
    (53) primitive_type -> . KEYWORD_VOID
    (54) primitive_type -> . KEYWORD_PTR
    (55) primitive_type -> . KEYWORD_STRING
    (56) primitive_type -> . KEYWORD_BOOL
    (57) primitive_type -> . KEYWORD_FILE
    (58) primitive_type -> . KEYWORD_SOCKET
    (59) primitive_type -> . KEYWORD_DICT
    (60) primitive_type -> . KEYWORD_REGEX
    (61) primitive_type -> . KEYWORD_ARRAY
    (62) array_type -> . primitive_type LBRACKET RBRACKET
    (153) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (154) subscript_access -> . subscript_access LBRACKET expression RBRACKET

    RBRACE          shift and go to state 68
    KEYWORD_IF      shift and go to state 21
    KEYWORD_WHILE   shift and go to state 22
    KEYWORD_DO      shift and go to state 23
    KEYWORD_FOR     shift and go to state 24
    KEYWORD_SWITCH  shift and go to state 25
    KEYWORD_BREAK   shift and go to state 27
    KEYWORD_RETURN  shift and go to state 28
    LBRACE          shift and go to state 26
    KEYWORD_IMPORT  shift and go to state 30
    KEYWORD_EXPORT  shift and go to state 31
    IDENTIFIER      shift and go to state 19
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    KEYWORD_INT     shift and go to state 45
    KEYWORD_FLOAT   shift and go to state 46
    KEYWORD_CHAR    shift and go to state 47
    KEYWORD_VOID    shift and go to state 48
    KEYWORD_PTR     shift and go to state 49
    KEYWORD_STRING  shift and go to state 50
    KEYWORD_BOOL    shift and go to state 51
    KEYWORD_FILE    shift and go to state 52
    KEYWORD_SOCKET  shift and go to state 53
    KEYWORD_DICT    shift and go to state 54
    KEYWORD_REGEX   shift and go to state 55
    KEYWORD_ARRAY   shift and go to state 56

    statement_list                 shift and go to state 69
    statement                      shift and go to state 3
    declaration_statement          shift and go to state 4
    assignment_statement           shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    do_while_statement             shift and go to state 8
    for_statement                  shift and go to state 9
    switch_statement               shift and go to state 10
    break_statement                shift and go to state 11
    return_statement               shift and go to state 12
    function_call_statement        shift and go to state 13
    block_statement                shift and go to state 14
    function_definition            shift and go to state 15
    import_statement               shift and go to state 16
    export_statement               shift and go to state 17
    type_specifier                 shift and go to state 18
    left_hand_side                 shift and go to state 20
    function_call                  shift and go to state 29
    primitive_type                 shift and go to state 32
    array_type                     shift and go to state 33
    subscript_access               shift and go to state 34

state 27

    (38) break_statement -> KEYWORD_BREAK . SEMICOLON

    SEMICOLON       shift and go to state 70


state 28

    (85) return_statement -> KEYWORD_RETURN . SEMICOLON
    (86) return_statement -> KEYWORD_RETURN . expression SEMICOLON
    (113) expression -> . logical_expression
    (114) expression -> . initializer_list
    (115) logical_expression -> . equality_expression
    (116) logical_expression -> . logical_expression AND equality_expression
    (117) logical_expression -> . logical_expression OR equality_expression
    (108) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (118) equality_expression -> . relational_expression
    (119) equality_expression -> . equality_expression EQ relational_expression
    (120) equality_expression -> . equality_expression NEQ relational_expression
    (121) relational_expression -> . additive_expression
    (122) relational_expression -> . relational_expression GT additive_expression
    (123) relational_expression -> . relational_expression LT additive_expression
    (124) relational_expression -> . relational_expression GEQ additive_expression
    (125) relational_expression -> . relational_expression LEQ additive_expression
    (126) additive_expression -> . multiplicative_expression
    (127) additive_expression -> . additive_expression PLUS multiplicative_expression
    (128) additive_expression -> . additive_expression MINUS multiplicative_expression
    (129) multiplicative_expression -> . unary_expression
    (130) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (131) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (132) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (133) unary_expression -> . primary_expression
    (134) unary_expression -> . MINUS unary_expression
    (135) primary_expression -> . IDENTIFIER
    (136) primary_expression -> . INT_LITERAL
    (137) primary_expression -> . FLOAT_LITERAL
    (138) primary_expression -> . STRING_LITERAL
    (139) primary_expression -> . CHAR_LITERAL
    (140) primary_expression -> . KEYWORD_TRUE
    (141) primary_expression -> . KEYWORD_FALSE
    (142) primary_expression -> . KEYWORD_NULL
    (143) primary_expression -> . LPAREN expression RPAREN
    (144) primary_expression -> . function_call
    (145) primary_expression -> . subscript_access
    (146) primary_expression -> . dictionary_literal
    (88) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (89) function_call -> . IDENTIFIER LPAREN RPAREN
    (90) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (91) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (92) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (93) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (94) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (95) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (96) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (97) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (98) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (99) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (100) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (101) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (102) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (103) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (153) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (154) subscript_access -> . subscript_access LBRACKET expression RBRACKET
    (147) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    SEMICOLON       shift and go to state 71
    LBRACKET        shift and go to state 76
    MINUS           shift and go to state 80
    IDENTIFIER      shift and go to state 83
    INT_LITERAL     shift and go to state 84
    FLOAT_LITERAL   shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    CHAR_LITERAL    shift and go to state 87
    KEYWORD_TRUE    shift and go to state 88
    KEYWORD_FALSE   shift and go to state 89
    KEYWORD_NULL    shift and go to state 90
    LPAREN          shift and go to state 91
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    LBRACE          shift and go to state 95

    expression                     shift and go to state 72
    logical_expression             shift and go to state 73
    initializer_list               shift and go to state 74
    equality_expression            shift and go to state 75
    relational_expression          shift and go to state 77
    additive_expression            shift and go to state 78
    multiplicative_expression      shift and go to state 79
    unary_expression               shift and go to state 81
    primary_expression             shift and go to state 82
    function_call                  shift and go to state 92
    subscript_access               shift and go to state 93
    dictionary_literal             shift and go to state 94

state 29

    (87) function_call_statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 96


state 30

    (24) import_statement -> KEYWORD_IMPORT . module_path SEMICOLON
    (25) import_statement -> KEYWORD_IMPORT . module_path KEYWORD_AS IDENTIFIER SEMICOLON
    (26) import_statement -> KEYWORD_IMPORT . module_path KEYWORD_FROM STRING_LITERAL SEMICOLON
    (27) import_statement -> KEYWORD_IMPORT . module_path KEYWORD_FROM STRING_LITERAL KEYWORD_AS IDENTIFIER SEMICOLON
    (28) module_path -> . IDENTIFIER
    (29) module_path -> . module_path DOT IDENTIFIER

    IDENTIFIER      shift and go to state 98

    module_path                    shift and go to state 97

state 31

    (30) export_statement -> KEYWORD_EXPORT . function_definition
    (31) export_statement -> KEYWORD_EXPORT . declaration_statement
    (2) function_definition -> . type_specifier IDENTIFIER LPAREN params RPAREN block_statement
    (39) declaration_statement -> . type_specifier IDENTIFIER SEMICOLON
    (40) declaration_statement -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (41) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (42) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
    (43) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
    (44) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN expression SEMICOLON
    (45) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (46) declaration_statement -> . type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON
    (47) declaration_statement -> . type_specifier IDENTIFIER multi_brackets SEMICOLON
    (48) type_specifier -> . primitive_type
    (49) type_specifier -> . array_type
    (50) primitive_type -> . KEYWORD_INT
    (51) primitive_type -> . KEYWORD_FLOAT
    (52) primitive_type -> . KEYWORD_CHAR
    (53) primitive_type -> . KEYWORD_VOID
