Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_CONTINUE
    KEYWORD_FROM
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    (134) primary_expression -> . INT_LITERAL
    (135) primary_expression -> . FLOAT_LITERAL
    (136) primary_expression -> . STRING_LITERAL
    (137) primary_expression -> . CHAR_LITERAL
    (138) primary_expression -> . KEYWORD_TRUE
    (139) primary_expression -> . KEYWORD_FALSE
    (140) primary_expression -> . KEYWORD_NULL
    (141) primary_expression -> . LPAREN expression RPAREN
    (142) primary_expression -> . function_call
    (143) primary_expression -> . subscript_access
    (144) primary_expression -> . dictionary_literal
    (86) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (87) function_call -> . IDENTIFIER LPAREN RPAREN
    (88) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (89) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (90) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (91) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (92) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (93) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (94) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (95) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (96) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (97) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (98) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (100) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (101) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (151) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (152) subscript_access -> . subscript_access LBRACKET expression RBRACKET
    (145) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    RBRACE          reduce using rule 82 (empty -> .)
    LBRACKET        shift and go to state 76
    MINUS           shift and go to state 80
    IDENTIFIER      shift and go to state 83
    INT_LITERAL     shift and go to state 84
    FLOAT_LITERAL   shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    CHAR_LITERAL    shift and go to state 87
    KEYWORD_TRUE    shift and go to state 88
    KEYWORD_FALSE   shift and go to state 89
    KEYWORD_NULL    shift and go to state 90
    LPAREN          shift and go to state 91
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    LBRACE          shift and go to state 95

    key_value_list_opt             shift and go to state 157
    key_value_list                 shift and go to state 158
    empty                          shift and go to state 159
    key_value                      shift and go to state 160
    expression                     shift and go to state 161
    logical_expression             shift and go to state 73
    initializer_list               shift and go to state 74
    equality_expression            shift and go to state 75
    relational_expression          shift and go to state 77
    additive_expression            shift and go to state 78
    multiplicative_expression      shift and go to state 79
    unary_expression               shift and go to state 81
    primary_expression             shift and go to state 82
    function_call                  shift and go to state 92
    subscript_access               shift and go to state 93
    dictionary_literal             shift and go to state 94

state 96

    (85) function_call_statement -> function_call SEMICOLON .

    KEYWORD_IF      reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_DO      reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_FOR     reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_SWITCH  reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    LBRACE          reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_IMPORT  reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_EXPORT  reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    IDENTIFIER      reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    SYSTEM_INPUT    reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    SYSTEM_SLEEP    reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    SYSTEM_ARR_PUSH reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    SYSTEM_ARR_POP  reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    SYSTEM_ARR_SIZE reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    SYSTEM_ARR_CONTAINS reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    SYSTEM_ARR_INDEXOF reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    SYSTEM_ARR_AVG  reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_INT     reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_FLOAT   reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_CHAR    reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_VOID    reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_PTR     reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_STRING  reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_BOOL    reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_FILE    reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_SOCKET  reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_DICT    reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_REGEX   reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_ARRAY   reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    $end            reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    RBRACE          reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_CASE    reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_DEFAULT reduce using rule 85 (function_call_statement -> function_call SEMICOLON .)


state 97

    (24) import_statement -> KEYWORD_IMPORT module_path . SEMICOLON
    (25) import_statement -> KEYWORD_IMPORT module_path . KEYWORD_AS IDENTIFIER SEMICOLON
    (27) module_path -> module_path . DOT IDENTIFIER

    SEMICOLON       shift and go to state 162
    KEYWORD_AS      shift and go to state 163
    DOT             shift and go to state 164


state 98

    (26) module_path -> IDENTIFIER .

    SEMICOLON       reduce using rule 26 (module_path -> IDENTIFIER .)
    KEYWORD_AS      reduce using rule 26 (module_path -> IDENTIFIER .)
    DOT             reduce using rule 26 (module_path -> IDENTIFIER .)


state 99

    (28) export_statement -> KEYWORD_EXPORT function_definition .

    KEYWORD_IF      reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    KEYWORD_WHILE   reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    KEYWORD_DO      reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    KEYWORD_FOR     reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    KEYWORD_SWITCH  reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    KEYWORD_BREAK   reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    KEYWORD_RETURN  reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    LBRACE          reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    KEYWORD_IMPORT  reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    KEYWORD_EXPORT  reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    IDENTIFIER      reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    SYSTEM_INPUT    reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    SYSTEM_OUTPUT   reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    KEYWORD_EXIT    reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    SYSTEM_SLEEP    reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    SYSTEM_ARR_PUSH reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    SYSTEM_ARR_POP  reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    SYSTEM_ARR_SIZE reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    SYSTEM_ARR_CONTAINS reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    SYSTEM_ARR_INDEXOF reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    SYSTEM_ARR_AVG  reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    KEYWORD_INT     reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    KEYWORD_FLOAT   reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    KEYWORD_CHAR    reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    KEYWORD_VOID    reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    KEYWORD_PTR     reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    KEYWORD_STRING  reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    KEYWORD_BOOL    reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    KEYWORD_FILE    reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
    KEYWORD_SOCKET  reduce using rule 28 (export_statement -> KEYWORD_EXPORT function_definition .)
