Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    AND             reduce using rule 101 (relational_expression -> additive_expression .)
    OR              reduce using rule 101 (relational_expression -> additive_expression .)
    SEMICOLON       reduce using rule 101 (relational_expression -> additive_expression .)
    RPAREN          reduce using rule 101 (relational_expression -> additive_expression .)
    COMMA           reduce using rule 101 (relational_expression -> additive_expression .)
    RBRACKET        reduce using rule 101 (relational_expression -> additive_expression .)
    COLON           reduce using rule 101 (relational_expression -> additive_expression .)
    RBRACE          reduce using rule 101 (relational_expression -> additive_expression .)
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132


state 71

    (106) additive_expression -> multiplicative_expression .
    (110) multiplicative_expression -> multiplicative_expression . MUL unary_expression
    (111) multiplicative_expression -> multiplicative_expression . DIV unary_expression
    (112) multiplicative_expression -> multiplicative_expression . MOD unary_expression

    PLUS            reduce using rule 106 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 106 (additive_expression -> multiplicative_expression .)
    GT              reduce using rule 106 (additive_expression -> multiplicative_expression .)
    LT              reduce using rule 106 (additive_expression -> multiplicative_expression .)
    GEQ             reduce using rule 106 (additive_expression -> multiplicative_expression .)
    LEQ             reduce using rule 106 (additive_expression -> multiplicative_expression .)
    EQ              reduce using rule 106 (additive_expression -> multiplicative_expression .)
    NEQ             reduce using rule 106 (additive_expression -> multiplicative_expression .)
    AND             reduce using rule 106 (additive_expression -> multiplicative_expression .)
    OR              reduce using rule 106 (additive_expression -> multiplicative_expression .)
    SEMICOLON       reduce using rule 106 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 106 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 106 (additive_expression -> multiplicative_expression .)
    RBRACKET        reduce using rule 106 (additive_expression -> multiplicative_expression .)
    COLON           reduce using rule 106 (additive_expression -> multiplicative_expression .)
    RBRACE          reduce using rule 106 (additive_expression -> multiplicative_expression .)
    MUL             shift and go to state 133
    DIV             shift and go to state 134
    MOD             shift and go to state 135


state 72

    (114) unary_expression -> MINUS . unary_expression
    (113) unary_expression -> . primary_expression
    (114) unary_expression -> . MINUS unary_expression
    (115) primary_expression -> . IDENTIFIER
    (116) primary_expression -> . INT_LITERAL
    (117) primary_expression -> . FLOAT_LITERAL
    (118) primary_expression -> . STRING_LITERAL
    (119) primary_expression -> . CHAR_LITERAL
    (120) primary_expression -> . KEYWORD_TRUE
    (121) primary_expression -> . KEYWORD_FALSE
    (122) primary_expression -> . KEYWORD_NULL
    (123) primary_expression -> . LPAREN expression RPAREN
    (124) primary_expression -> . function_call
    (125) primary_expression -> . array_function_call
    (126) primary_expression -> . subscript_access
    (127) primary_expression -> . dictionary_literal
    (79) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (80) function_call -> . IDENTIFIER LPAREN RPAREN
    (81) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (82) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (83) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (84) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (72) array_function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (73) array_function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (74) array_function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (75) array_function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (76) array_function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (77) array_function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (78) array_function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (134) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (128) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 72
    IDENTIFIER      shift and go to state 75
    INT_LITERAL     shift and go to state 76
    FLOAT_LITERAL   shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    KEYWORD_TRUE    shift and go to state 80
    KEYWORD_FALSE   shift and go to state 81
    KEYWORD_NULL    shift and go to state 82
    LPAREN          shift and go to state 83
    SYSTEM_INPUT    shift and go to state 33
    SYSTEM_OUTPUT   shift and go to state 34
    KEYWORD_EXIT    shift and go to state 35
    SYSTEM_ARR_PUSH shift and go to state 36
    SYSTEM_ARR_POP  shift and go to state 37
    SYSTEM_ARR_SIZE shift and go to state 38
    SYSTEM_ARR_CONTAINS shift and go to state 39
    SYSTEM_ARR_INDEXOF shift and go to state 40
    SYSTEM_ARR_AVG  shift and go to state 41
    LBRACE          shift and go to state 88

    unary_expression               shift and go to state 136
    primary_expression             shift and go to state 74
    function_call                  shift and go to state 84
    array_function_call            shift and go to state 85
    subscript_access               shift and go to state 86
    dictionary_literal             shift and go to state 87

state 73

    (109) multiplicative_expression -> unary_expression .

    MUL             reduce using rule 109 (multiplicative_expression -> unary_expression .)
    DIV             reduce using rule 109 (multiplicative_expression -> unary_expression .)
    MOD             reduce using rule 109 (multiplicative_expression -> unary_expression .)
    PLUS            reduce using rule 109 (multiplicative_expression -> unary_expression .)
    MINUS           reduce using rule 109 (multiplicative_expression -> unary_expression .)
    GT              reduce using rule 109 (multiplicative_expression -> unary_expression .)
    LT              reduce using rule 109 (multiplicative_expression -> unary_expression .)
    GEQ             reduce using rule 109 (multiplicative_expression -> unary_expression .)
    LEQ             reduce using rule 109 (multiplicative_expression -> unary_expression .)
    EQ              reduce using rule 109 (multiplicative_expression -> unary_expression .)
    NEQ             reduce using rule 109 (multiplicative_expression -> unary_expression .)
    AND             reduce using rule 109 (multiplicative_expression -> unary_expression .)
    OR              reduce using rule 109 (multiplicative_expression -> unary_expression .)
    SEMICOLON       reduce using rule 109 (multiplicative_expression -> unary_expression .)
    RPAREN          reduce using rule 109 (multiplicative_expression -> unary_expression .)
    COMMA           reduce using rule 109 (multiplicative_expression -> unary_expression .)
    RBRACKET        reduce using rule 109 (multiplicative_expression -> unary_expression .)
    COLON           reduce using rule 109 (multiplicative_expression -> unary_expression .)
    RBRACE          reduce using rule 109 (multiplicative_expression -> unary_expression .)


state 74

    (113) unary_expression -> primary_expression .

    MUL             reduce using rule 113 (unary_expression -> primary_expression .)
    DIV             reduce using rule 113 (unary_expression -> primary_expression .)
    MOD             reduce using rule 113 (unary_expression -> primary_expression .)
    PLUS            reduce using rule 113 (unary_expression -> primary_expression .)
    MINUS           reduce using rule 113 (unary_expression -> primary_expression .)
    GT              reduce using rule 113 (unary_expression -> primary_expression .)
    LT              reduce using rule 113 (unary_expression -> primary_expression .)
    GEQ             reduce using rule 113 (unary_expression -> primary_expression .)
    LEQ             reduce using rule 113 (unary_expression -> primary_expression .)
    EQ              reduce using rule 113 (unary_expression -> primary_expression .)
    NEQ             reduce using rule 113 (unary_expression -> primary_expression .)
    AND             reduce using rule 113 (unary_expression -> primary_expression .)
    OR              reduce using rule 113 (unary_expression -> primary_expression .)
    SEMICOLON       reduce using rule 113 (unary_expression -> primary_expression .)
    RPAREN          reduce using rule 113 (unary_expression -> primary_expression .)
    COMMA           reduce using rule 113 (unary_expression -> primary_expression .)
    RBRACKET        reduce using rule 113 (unary_expression -> primary_expression .)
    COLON           reduce using rule 113 (unary_expression -> primary_expression .)
    RBRACE          reduce using rule 113 (unary_expression -> primary_expression .)


state 75

    (115) primary_expression -> IDENTIFIER .
    (79) function_call -> IDENTIFIER . LPAREN argument_list RPAREN
    (80) function_call -> IDENTIFIER . LPAREN RPAREN
    (134) subscript_access -> IDENTIFIER . LBRACKET expression RBRACKET

    MUL             reduce using rule 115 (primary_expression -> IDENTIFIER .)
    DIV             reduce using rule 115 (primary_expression -> IDENTIFIER .)
    MOD             reduce using rule 115 (primary_expression -> IDENTIFIER .)
    PLUS            reduce using rule 115 (primary_expression -> IDENTIFIER .)
    MINUS           reduce using rule 115 (primary_expression -> IDENTIFIER .)
    GT              reduce using rule 115 (primary_expression -> IDENTIFIER .)
    LT              reduce using rule 115 (primary_expression -> IDENTIFIER .)
    GEQ             reduce using rule 115 (primary_expression -> IDENTIFIER .)
    LEQ             reduce using rule 115 (primary_expression -> IDENTIFIER .)
    EQ              reduce using rule 115 (primary_expression -> IDENTIFIER .)
    NEQ             reduce using rule 115 (primary_expression -> IDENTIFIER .)
    AND             reduce using rule 115 (primary_expression -> IDENTIFIER .)
    OR              reduce using rule 115 (primary_expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 115 (primary_expression -> IDENTIFIER .)
    RPAREN          reduce using rule 115 (primary_expression -> IDENTIFIER .)
    COMMA           reduce using rule 115 (primary_expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 115 (primary_expression -> IDENTIFIER .)
    COLON           reduce using rule 115 (primary_expression -> IDENTIFIER .)
    RBRACE          reduce using rule 115 (primary_expression -> IDENTIFIER .)
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 55


state 76

    (116) primary_expression -> INT_LITERAL .

    MUL             reduce using rule 116 (primary_expression -> INT_LITERAL .)
    DIV             reduce using rule 116 (primary_expression -> INT_LITERAL .)
    MOD             reduce using rule 116 (primary_expression -> INT_LITERAL .)
    PLUS            reduce using rule 116 (primary_expression -> INT_LITERAL .)
    MINUS           reduce using rule 116 (primary_expression -> INT_LITERAL .)
    GT              reduce using rule 116 (primary_expression -> INT_LITERAL .)
    LT              reduce using rule 116 (primary_expression -> INT_LITERAL .)
    GEQ             reduce using rule 116 (primary_expression -> INT_LITERAL .)
    LEQ             reduce using rule 116 (primary_expression -> INT_LITERAL .)
    EQ              reduce using rule 116 (primary_expression -> INT_LITERAL .)
    NEQ             reduce using rule 116 (primary_expression -> INT_LITERAL .)
    AND             reduce using rule 116 (primary_expression -> INT_LITERAL .)
    OR              reduce using rule 116 (primary_expression -> INT_LITERAL .)
    SEMICOLON       reduce using rule 116 (primary_expression -> INT_LITERAL .)
    RPAREN          reduce using rule 116 (primary_expression -> INT_LITERAL .)
    COMMA           reduce using rule 116 (primary_expression -> INT_LITERAL .)
    RBRACKET        reduce using rule 116 (primary_expression -> INT_LITERAL .)
    COLON           reduce using rule 116 (primary_expression -> INT_LITERAL .)
    RBRACE          reduce using rule 116 (primary_expression -> INT_LITERAL .)


state 77

    (117) primary_expression -> FLOAT_LITERAL .

    MUL             reduce using rule 117 (primary_expression -> FLOAT_LITERAL .)
    DIV             reduce using rule 117 (primary_expression -> FLOAT_LITERAL .)
    MOD             reduce using rule 117 (primary_expression -> FLOAT_LITERAL .)
    PLUS            reduce using rule 117 (primary_expression -> FLOAT_LITERAL .)
    MINUS           reduce using rule 117 (primary_expression -> FLOAT_LITERAL .)
    GT              reduce using rule 117 (primary_expression -> FLOAT_LITERAL .)
    LT              reduce using rule 117 (primary_expression -> FLOAT_LITERAL .)
    GEQ             reduce using rule 117 (primary_expression -> FLOAT_LITERAL .)
    LEQ             reduce using rule 117 (primary_expression -> FLOAT_LITERAL .)
    EQ              reduce using rule 117 (primary_expression -> FLOAT_LITERAL .)
    NEQ             reduce using rule 117 (primary_expression -> FLOAT_LITERAL .)
    AND             reduce using rule 117 (primary_expression -> FLOAT_LITERAL .)
    OR              reduce using rule 117 (primary_expression -> FLOAT_LITERAL .)
    SEMICOLON       reduce using rule 117 (primary_expression -> FLOAT_LITERAL .)
    RPAREN          reduce using rule 117 (primary_expression -> FLOAT_LITERAL .)
    COMMA           reduce using rule 117 (primary_expression -> FLOAT_LITERAL .)
    RBRACKET        reduce using rule 117 (primary_expression -> FLOAT_LITERAL .)
