Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    (124) primary_expression -> . KEYWORD_TRUE
    (125) primary_expression -> . KEYWORD_FALSE
    (126) primary_expression -> . KEYWORD_NULL
    (127) primary_expression -> . LPAREN expression RPAREN
    (128) primary_expression -> . function_call
    (129) primary_expression -> . subscript_access
    (130) primary_expression -> . dictionary_literal
    (74) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (75) function_call -> . IDENTIFIER LPAREN RPAREN
    (76) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (77) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (78) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (79) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (80) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (81) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (82) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (83) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (84) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (85) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (86) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (87) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (137) subscript_access -> . IDENTIFIER subscript_specifier_list
    (131) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    RPAREN          shift and go to state 110
    LBRACKET        shift and go to state 72
    MINUS           shift and go to state 76
    IDENTIFIER      shift and go to state 79
    INT_LITERAL     shift and go to state 80
    FLOAT_LITERAL   shift and go to state 81
    STRING_LITERAL  shift and go to state 82
    CHAR_LITERAL    shift and go to state 83
    KEYWORD_TRUE    shift and go to state 84
    KEYWORD_FALSE   shift and go to state 85
    KEYWORD_NULL    shift and go to state 86
    LPAREN          shift and go to state 87
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_SLEEP    shift and go to state 34
    SYSTEM_ARR_PUSH shift and go to state 35
    SYSTEM_ARR_POP  shift and go to state 36
    SYSTEM_ARR_SIZE shift and go to state 37
    SYSTEM_ARR_CONTAINS shift and go to state 38
    SYSTEM_ARR_INDEXOF shift and go to state 39
    SYSTEM_ARR_AVG  shift and go to state 40
    LBRACE          shift and go to state 91

    argument_list                  shift and go to state 109
    expression                     shift and go to state 111
    logical_expression             shift and go to state 69
    initializer_list               shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75
    unary_expression               shift and go to state 77
    primary_expression             shift and go to state 78
    function_call                  shift and go to state 88
    subscript_access               shift and go to state 89
    dictionary_literal             shift and go to state 90

state 55

    (137) subscript_access -> IDENTIFIER subscript_specifier_list .
    (139) subscript_specifier_list -> subscript_specifier_list . subscript_specifier
    (140) subscript_specifier -> . LBRACKET expression RBRACKET

    ASSIGN          reduce using rule 137 (subscript_access -> IDENTIFIER subscript_specifier_list .)
    MUL             reduce using rule 137 (subscript_access -> IDENTIFIER subscript_specifier_list .)
    DIV             reduce using rule 137 (subscript_access -> IDENTIFIER subscript_specifier_list .)
    MOD             reduce using rule 137 (subscript_access -> IDENTIFIER subscript_specifier_list .)
    PLUS            reduce using rule 137 (subscript_access -> IDENTIFIER subscript_specifier_list .)
    MINUS           reduce using rule 137 (subscript_access -> IDENTIFIER subscript_specifier_list .)
    GT              reduce using rule 137 (subscript_access -> IDENTIFIER subscript_specifier_list .)
    LT              reduce using rule 137 (subscript_access -> IDENTIFIER subscript_specifier_list .)
    GEQ             reduce using rule 137 (subscript_access -> IDENTIFIER subscript_specifier_list .)
    LEQ             reduce using rule 137 (subscript_access -> IDENTIFIER subscript_specifier_list .)
    EQ              reduce using rule 137 (subscript_access -> IDENTIFIER subscript_specifier_list .)
    NEQ             reduce using rule 137 (subscript_access -> IDENTIFIER subscript_specifier_list .)
    AND             reduce using rule 137 (subscript_access -> IDENTIFIER subscript_specifier_list .)
    OR              reduce using rule 137 (subscript_access -> IDENTIFIER subscript_specifier_list .)
    SEMICOLON       reduce using rule 137 (subscript_access -> IDENTIFIER subscript_specifier_list .)
    RPAREN          reduce using rule 137 (subscript_access -> IDENTIFIER subscript_specifier_list .)
    COMMA           reduce using rule 137 (subscript_access -> IDENTIFIER subscript_specifier_list .)
    RBRACKET        reduce using rule 137 (subscript_access -> IDENTIFIER subscript_specifier_list .)
    COLON           reduce using rule 137 (subscript_access -> IDENTIFIER subscript_specifier_list .)
    RBRACE          reduce using rule 137 (subscript_access -> IDENTIFIER subscript_specifier_list .)
    LBRACKET        shift and go to state 57

    subscript_specifier            shift and go to state 112

state 56

    (138) subscript_specifier_list -> subscript_specifier .

    LBRACKET        reduce using rule 138 (subscript_specifier_list -> subscript_specifier .)
    ASSIGN          reduce using rule 138 (subscript_specifier_list -> subscript_specifier .)
    MUL             reduce using rule 138 (subscript_specifier_list -> subscript_specifier .)
    DIV             reduce using rule 138 (subscript_specifier_list -> subscript_specifier .)
    MOD             reduce using rule 138 (subscript_specifier_list -> subscript_specifier .)
    PLUS            reduce using rule 138 (subscript_specifier_list -> subscript_specifier .)
    MINUS           reduce using rule 138 (subscript_specifier_list -> subscript_specifier .)
    GT              reduce using rule 138 (subscript_specifier_list -> subscript_specifier .)
    LT              reduce using rule 138 (subscript_specifier_list -> subscript_specifier .)
    GEQ             reduce using rule 138 (subscript_specifier_list -> subscript_specifier .)
    LEQ             reduce using rule 138 (subscript_specifier_list -> subscript_specifier .)
    EQ              reduce using rule 138 (subscript_specifier_list -> subscript_specifier .)
    NEQ             reduce using rule 138 (subscript_specifier_list -> subscript_specifier .)
    AND             reduce using rule 138 (subscript_specifier_list -> subscript_specifier .)
    OR              reduce using rule 138 (subscript_specifier_list -> subscript_specifier .)
    SEMICOLON       reduce using rule 138 (subscript_specifier_list -> subscript_specifier .)
    RPAREN          reduce using rule 138 (subscript_specifier_list -> subscript_specifier .)
    COMMA           reduce using rule 138 (subscript_specifier_list -> subscript_specifier .)
    RBRACKET        reduce using rule 138 (subscript_specifier_list -> subscript_specifier .)
    COLON           reduce using rule 138 (subscript_specifier_list -> subscript_specifier .)
    RBRACE          reduce using rule 138 (subscript_specifier_list -> subscript_specifier .)


state 57

    (140) subscript_specifier -> LBRACKET . expression RBRACKET
    (97) expression -> . logical_expression
    (98) expression -> . initializer_list
    (99) logical_expression -> . equality_expression
    (100) logical_expression -> . logical_expression AND equality_expression
    (101) logical_expression -> . logical_expression OR equality_expression
    (92) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (102) equality_expression -> . relational_expression
    (103) equality_expression -> . equality_expression EQ relational_expression
    (104) equality_expression -> . equality_expression NEQ relational_expression
    (105) relational_expression -> . additive_expression
    (106) relational_expression -> . relational_expression GT additive_expression
    (107) relational_expression -> . relational_expression LT additive_expression
    (108) relational_expression -> . relational_expression GEQ additive_expression
    (109) relational_expression -> . relational_expression LEQ additive_expression
    (110) additive_expression -> . multiplicative_expression
    (111) additive_expression -> . additive_expression PLUS multiplicative_expression
    (112) additive_expression -> . additive_expression MINUS multiplicative_expression
    (113) multiplicative_expression -> . unary_expression
    (114) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (115) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (116) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (117) unary_expression -> . primary_expression
    (118) unary_expression -> . MINUS unary_expression
    (119) primary_expression -> . IDENTIFIER
    (120) primary_expression -> . INT_LITERAL
    (121) primary_expression -> . FLOAT_LITERAL
    (122) primary_expression -> . STRING_LITERAL
    (123) primary_expression -> . CHAR_LITERAL
    (124) primary_expression -> . KEYWORD_TRUE
    (125) primary_expression -> . KEYWORD_FALSE
    (126) primary_expression -> . KEYWORD_NULL
    (127) primary_expression -> . LPAREN expression RPAREN
    (128) primary_expression -> . function_call
    (129) primary_expression -> . subscript_access
    (130) primary_expression -> . dictionary_literal
    (74) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (75) function_call -> . IDENTIFIER LPAREN RPAREN
    (76) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (77) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (78) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (79) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (80) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (81) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (82) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (83) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (84) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (85) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (86) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (87) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (137) subscript_access -> . IDENTIFIER subscript_specifier_list
    (131) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    LBRACKET        shift and go to state 72
    MINUS           shift and go to state 76
    IDENTIFIER      shift and go to state 79
    INT_LITERAL     shift and go to state 80
    FLOAT_LITERAL   shift and go to state 81
    STRING_LITERAL  shift and go to state 82
    CHAR_LITERAL    shift and go to state 83
    KEYWORD_TRUE    shift and go to state 84
    KEYWORD_FALSE   shift and go to state 85
    KEYWORD_NULL    shift and go to state 86
    LPAREN          shift and go to state 87
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_SLEEP    shift and go to state 34
    SYSTEM_ARR_PUSH shift and go to state 35
    SYSTEM_ARR_POP  shift and go to state 36
    SYSTEM_ARR_SIZE shift and go to state 37
    SYSTEM_ARR_CONTAINS shift and go to state 38
    SYSTEM_ARR_INDEXOF shift and go to state 39
    SYSTEM_ARR_AVG  shift and go to state 40
    LBRACE          shift and go to state 91

    expression                     shift and go to state 113
    logical_expression             shift and go to state 69
    initializer_list               shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75
    unary_expression               shift and go to state 77
    primary_expression             shift and go to state 78
    function_call                  shift and go to state 88
    subscript_access               shift and go to state 89
    dictionary_literal             shift and go to state 90

state 58

    (51) assignment_statement -> left_hand_side ASSIGN . expression SEMICOLON
    (97) expression -> . logical_expression
    (98) expression -> . initializer_list
    (99) logical_expression -> . equality_expression
    (100) logical_expression -> . logical_expression AND equality_expression
    (101) logical_expression -> . logical_expression OR equality_expression
    (92) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (102) equality_expression -> . relational_expression
    (103) equality_expression -> . equality_expression EQ relational_expression
