Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    NEQ             shift and go to state 127


state 70

    (91) initializer_list -> LBRACKET . expression_list_opt RBRACKET
    (92) expression_list_opt -> . expression_list
    (93) expression_list_opt -> . empty
    (94) expression_list -> . expression
    (95) expression_list -> . expression_list COMMA expression
    (69) empty -> .
    (96) expression -> . logical_expression
    (97) expression -> . initializer_list
    (98) logical_expression -> . equality_expression
    (99) logical_expression -> . logical_expression AND equality_expression
    (100) logical_expression -> . logical_expression OR equality_expression
    (91) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (101) equality_expression -> . relational_expression
    (102) equality_expression -> . equality_expression EQ relational_expression
    (103) equality_expression -> . equality_expression NEQ relational_expression
    (104) relational_expression -> . additive_expression
    (105) relational_expression -> . relational_expression GT additive_expression
    (106) relational_expression -> . relational_expression LT additive_expression
    (107) relational_expression -> . relational_expression GEQ additive_expression
    (108) relational_expression -> . relational_expression LEQ additive_expression
    (109) additive_expression -> . multiplicative_expression
    (110) additive_expression -> . additive_expression PLUS multiplicative_expression
    (111) additive_expression -> . additive_expression MINUS multiplicative_expression
    (112) multiplicative_expression -> . unary_expression
    (113) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (114) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (115) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (116) unary_expression -> . primary_expression
    (117) unary_expression -> . MINUS unary_expression
    (118) primary_expression -> . IDENTIFIER
    (119) primary_expression -> . INT_LITERAL
    (120) primary_expression -> . FLOAT_LITERAL
    (121) primary_expression -> . STRING_LITERAL
    (122) primary_expression -> . CHAR_LITERAL
    (123) primary_expression -> . KEYWORD_TRUE
    (124) primary_expression -> . KEYWORD_FALSE
    (125) primary_expression -> . KEYWORD_NULL
    (126) primary_expression -> . LPAREN expression RPAREN
    (127) primary_expression -> . function_call
    (128) primary_expression -> . subscript_access
    (129) primary_expression -> . dictionary_literal
    (73) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (74) function_call -> . IDENTIFIER LPAREN RPAREN
    (75) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (76) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (77) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (78) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (79) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (80) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (81) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (82) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (83) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (84) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (85) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (86) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (136) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (130) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    RBRACKET        reduce using rule 69 (empty -> .)
    LBRACKET        shift and go to state 70
    MINUS           shift and go to state 74
    IDENTIFIER      shift and go to state 77
    INT_LITERAL     shift and go to state 78
    FLOAT_LITERAL   shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    CHAR_LITERAL    shift and go to state 81
    KEYWORD_TRUE    shift and go to state 82
    KEYWORD_FALSE   shift and go to state 83
    KEYWORD_NULL    shift and go to state 84
    LPAREN          shift and go to state 85
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_SLEEP    shift and go to state 34
    SYSTEM_ARR_PUSH shift and go to state 35
    SYSTEM_ARR_POP  shift and go to state 36
    SYSTEM_ARR_SIZE shift and go to state 37
    SYSTEM_ARR_CONTAINS shift and go to state 38
    SYSTEM_ARR_INDEXOF shift and go to state 39
    SYSTEM_ARR_AVG  shift and go to state 40
    LBRACE          shift and go to state 89

    expression_list_opt            shift and go to state 128
    expression_list                shift and go to state 129
    empty                          shift and go to state 130
    expression                     shift and go to state 131
    logical_expression             shift and go to state 67
    initializer_list               shift and go to state 68
    equality_expression            shift and go to state 69
    relational_expression          shift and go to state 71
    additive_expression            shift and go to state 72
    multiplicative_expression      shift and go to state 73
    unary_expression               shift and go to state 75
    primary_expression             shift and go to state 76
    function_call                  shift and go to state 86
    subscript_access               shift and go to state 87
    dictionary_literal             shift and go to state 88

state 71

    (101) equality_expression -> relational_expression .
    (105) relational_expression -> relational_expression . GT additive_expression
    (106) relational_expression -> relational_expression . LT additive_expression
    (107) relational_expression -> relational_expression . GEQ additive_expression
    (108) relational_expression -> relational_expression . LEQ additive_expression

    EQ              reduce using rule 101 (equality_expression -> relational_expression .)
    NEQ             reduce using rule 101 (equality_expression -> relational_expression .)
    AND             reduce using rule 101 (equality_expression -> relational_expression .)
    OR              reduce using rule 101 (equality_expression -> relational_expression .)
    SEMICOLON       reduce using rule 101 (equality_expression -> relational_expression .)
    RPAREN          reduce using rule 101 (equality_expression -> relational_expression .)
    COMMA           reduce using rule 101 (equality_expression -> relational_expression .)
    RBRACKET        reduce using rule 101 (equality_expression -> relational_expression .)
    COLON           reduce using rule 101 (equality_expression -> relational_expression .)
    RBRACE          reduce using rule 101 (equality_expression -> relational_expression .)
    GT              shift and go to state 132
    LT              shift and go to state 133
    GEQ             shift and go to state 134
    LEQ             shift and go to state 135


state 72

    (104) relational_expression -> additive_expression .
    (110) additive_expression -> additive_expression . PLUS multiplicative_expression
    (111) additive_expression -> additive_expression . MINUS multiplicative_expression

    GT              reduce using rule 104 (relational_expression -> additive_expression .)
    LT              reduce using rule 104 (relational_expression -> additive_expression .)
    GEQ             reduce using rule 104 (relational_expression -> additive_expression .)
    LEQ             reduce using rule 104 (relational_expression -> additive_expression .)
    EQ              reduce using rule 104 (relational_expression -> additive_expression .)
    NEQ             reduce using rule 104 (relational_expression -> additive_expression .)
    AND             reduce using rule 104 (relational_expression -> additive_expression .)
    OR              reduce using rule 104 (relational_expression -> additive_expression .)
    SEMICOLON       reduce using rule 104 (relational_expression -> additive_expression .)
    RPAREN          reduce using rule 104 (relational_expression -> additive_expression .)
    COMMA           reduce using rule 104 (relational_expression -> additive_expression .)
    RBRACKET        reduce using rule 104 (relational_expression -> additive_expression .)
    COLON           reduce using rule 104 (relational_expression -> additive_expression .)
    RBRACE          reduce using rule 104 (relational_expression -> additive_expression .)
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137


state 73

    (109) additive_expression -> multiplicative_expression .
    (113) multiplicative_expression -> multiplicative_expression . MUL unary_expression
    (114) multiplicative_expression -> multiplicative_expression . DIV unary_expression
    (115) multiplicative_expression -> multiplicative_expression . MOD unary_expression

    PLUS            reduce using rule 109 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 109 (additive_expression -> multiplicative_expression .)
    GT              reduce using rule 109 (additive_expression -> multiplicative_expression .)
    LT              reduce using rule 109 (additive_expression -> multiplicative_expression .)
    GEQ             reduce using rule 109 (additive_expression -> multiplicative_expression .)
    LEQ             reduce using rule 109 (additive_expression -> multiplicative_expression .)
    EQ              reduce using rule 109 (additive_expression -> multiplicative_expression .)
    NEQ             reduce using rule 109 (additive_expression -> multiplicative_expression .)
    AND             reduce using rule 109 (additive_expression -> multiplicative_expression .)
    OR              reduce using rule 109 (additive_expression -> multiplicative_expression .)
    SEMICOLON       reduce using rule 109 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 109 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 109 (additive_expression -> multiplicative_expression .)
    RBRACKET        reduce using rule 109 (additive_expression -> multiplicative_expression .)
    COLON           reduce using rule 109 (additive_expression -> multiplicative_expression .)
    RBRACE          reduce using rule 109 (additive_expression -> multiplicative_expression .)
    MUL             shift and go to state 138
    DIV             shift and go to state 139
    MOD             shift and go to state 140


state 74

    (117) unary_expression -> MINUS . unary_expression
    (116) unary_expression -> . primary_expression
    (117) unary_expression -> . MINUS unary_expression
    (118) primary_expression -> . IDENTIFIER
    (119) primary_expression -> . INT_LITERAL
    (120) primary_expression -> . FLOAT_LITERAL
    (121) primary_expression -> . STRING_LITERAL
    (122) primary_expression -> . CHAR_LITERAL
    (123) primary_expression -> . KEYWORD_TRUE
    (124) primary_expression -> . KEYWORD_FALSE
    (125) primary_expression -> . KEYWORD_NULL
    (126) primary_expression -> . LPAREN expression RPAREN
    (127) primary_expression -> . function_call
    (128) primary_expression -> . subscript_access
    (129) primary_expression -> . dictionary_literal
    (73) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (74) function_call -> . IDENTIFIER LPAREN RPAREN
    (75) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (76) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (77) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (78) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (79) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (80) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (81) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (82) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (83) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (84) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (85) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (86) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (136) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (130) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 74
    IDENTIFIER      shift and go to state 77
    INT_LITERAL     shift and go to state 78
    FLOAT_LITERAL   shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    CHAR_LITERAL    shift and go to state 81
    KEYWORD_TRUE    shift and go to state 82
    KEYWORD_FALSE   shift and go to state 83
    KEYWORD_NULL    shift and go to state 84
    LPAREN          shift and go to state 85
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_SLEEP    shift and go to state 34
    SYSTEM_ARR_PUSH shift and go to state 35
    SYSTEM_ARR_POP  shift and go to state 36
    SYSTEM_ARR_SIZE shift and go to state 37
    SYSTEM_ARR_CONTAINS shift and go to state 38
    SYSTEM_ARR_INDEXOF shift and go to state 39
    SYSTEM_ARR_AVG  shift and go to state 40
    LBRACE          shift and go to state 89

    unary_expression               shift and go to state 141
    primary_expression             shift and go to state 76
    function_call                  shift and go to state 86
    subscript_access               shift and go to state 87
    dictionary_literal             shift and go to state 88

state 75

    (112) multiplicative_expression -> unary_expression .

    MUL             reduce using rule 112 (multiplicative_expression -> unary_expression .)
    DIV             reduce using rule 112 (multiplicative_expression -> unary_expression .)
    MOD             reduce using rule 112 (multiplicative_expression -> unary_expression .)
    PLUS            reduce using rule 112 (multiplicative_expression -> unary_expression .)
    MINUS           reduce using rule 112 (multiplicative_expression -> unary_expression .)
    GT              reduce using rule 112 (multiplicative_expression -> unary_expression .)
    LT              reduce using rule 112 (multiplicative_expression -> unary_expression .)
    GEQ             reduce using rule 112 (multiplicative_expression -> unary_expression .)
    LEQ             reduce using rule 112 (multiplicative_expression -> unary_expression .)
    EQ              reduce using rule 112 (multiplicative_expression -> unary_expression .)
    NEQ             reduce using rule 112 (multiplicative_expression -> unary_expression .)
    AND             reduce using rule 112 (multiplicative_expression -> unary_expression .)
    OR              reduce using rule 112 (multiplicative_expression -> unary_expression .)
