Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    SYSTEM_INPUT    reduce using rule 86 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 86 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 86 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    SYSTEM_SLEEP    reduce using rule 86 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    SYSTEM_ARR_PUSH reduce using rule 86 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    SYSTEM_ARR_POP  reduce using rule 86 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    SYSTEM_ARR_SIZE reduce using rule 86 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    SYSTEM_ARR_CONTAINS reduce using rule 86 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    SYSTEM_ARR_INDEXOF reduce using rule 86 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    SYSTEM_ARR_AVG  reduce using rule 86 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_INT     reduce using rule 86 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_FLOAT   reduce using rule 86 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_CHAR    reduce using rule 86 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_VOID    reduce using rule 86 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_PTR     reduce using rule 86 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_STRING  reduce using rule 86 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_BOOL    reduce using rule 86 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_FILE    reduce using rule 86 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_SOCKET  reduce using rule 86 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_DICT    reduce using rule 86 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_REGEX   reduce using rule 86 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_DATABASE reduce using rule 86 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_ARRAY   reduce using rule 86 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    $end            reduce using rule 86 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    RBRACE          reduce using rule 86 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 86 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_CASE    reduce using rule 86 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_DEFAULT reduce using rule 86 (return_statement -> KEYWORD_RETURN SEMICOLON .)


state 73

    (87) return_statement -> KEYWORD_RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 138


state 74

    (114) expression -> logical_expression .
    (117) logical_expression -> logical_expression . AND equality_expression
    (118) logical_expression -> logical_expression . OR equality_expression

    SEMICOLON       reduce using rule 114 (expression -> logical_expression .)
    RPAREN          reduce using rule 114 (expression -> logical_expression .)
    COMMA           reduce using rule 114 (expression -> logical_expression .)
    RBRACKET        reduce using rule 114 (expression -> logical_expression .)
    COLON           reduce using rule 114 (expression -> logical_expression .)
    RBRACE          reduce using rule 114 (expression -> logical_expression .)
    AND             shift and go to state 139
    OR              shift and go to state 140


state 75

    (115) expression -> initializer_list .

    SEMICOLON       reduce using rule 115 (expression -> initializer_list .)
    RPAREN          reduce using rule 115 (expression -> initializer_list .)
    COMMA           reduce using rule 115 (expression -> initializer_list .)
    RBRACKET        reduce using rule 115 (expression -> initializer_list .)
    COLON           reduce using rule 115 (expression -> initializer_list .)
    RBRACE          reduce using rule 115 (expression -> initializer_list .)


state 76

    (116) logical_expression -> equality_expression .
    (120) equality_expression -> equality_expression . EQ relational_expression
    (121) equality_expression -> equality_expression . NEQ relational_expression

    AND             reduce using rule 116 (logical_expression -> equality_expression .)
    OR              reduce using rule 116 (logical_expression -> equality_expression .)
    SEMICOLON       reduce using rule 116 (logical_expression -> equality_expression .)
    RPAREN          reduce using rule 116 (logical_expression -> equality_expression .)
    COMMA           reduce using rule 116 (logical_expression -> equality_expression .)
    RBRACKET        reduce using rule 116 (logical_expression -> equality_expression .)
    COLON           reduce using rule 116 (logical_expression -> equality_expression .)
    RBRACE          reduce using rule 116 (logical_expression -> equality_expression .)
    EQ              shift and go to state 141
    NEQ             shift and go to state 142


state 77

    (109) initializer_list -> LBRACKET . expression_list_opt RBRACKET
    (110) expression_list_opt -> . expression_list
    (111) expression_list_opt -> . empty
    (112) expression_list -> . expression
    (113) expression_list -> . expression_list COMMA expression
    (85) empty -> .
    (114) expression -> . logical_expression
    (115) expression -> . initializer_list
    (116) logical_expression -> . equality_expression
    (117) logical_expression -> . logical_expression AND equality_expression
    (118) logical_expression -> . logical_expression OR equality_expression
    (109) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (119) equality_expression -> . relational_expression
    (120) equality_expression -> . equality_expression EQ relational_expression
    (121) equality_expression -> . equality_expression NEQ relational_expression
    (122) relational_expression -> . additive_expression
    (123) relational_expression -> . relational_expression GT additive_expression
    (124) relational_expression -> . relational_expression LT additive_expression
    (125) relational_expression -> . relational_expression GEQ additive_expression
    (126) relational_expression -> . relational_expression LEQ additive_expression
    (127) additive_expression -> . multiplicative_expression
    (128) additive_expression -> . additive_expression PLUS multiplicative_expression
    (129) additive_expression -> . additive_expression MINUS multiplicative_expression
    (130) multiplicative_expression -> . unary_expression
    (131) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (132) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (133) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (134) unary_expression -> . primary_expression
    (135) unary_expression -> . MINUS unary_expression
    (136) primary_expression -> . IDENTIFIER
    (137) primary_expression -> . INT_LITERAL
    (138) primary_expression -> . FLOAT_LITERAL
    (139) primary_expression -> . STRING_LITERAL
    (140) primary_expression -> . CHAR_LITERAL
    (141) primary_expression -> . KEYWORD_TRUE
    (142) primary_expression -> . KEYWORD_FALSE
    (143) primary_expression -> . KEYWORD_NULL
    (144) primary_expression -> . LPAREN expression RPAREN
    (145) primary_expression -> . function_call
    (146) primary_expression -> . subscript_access
    (147) primary_expression -> . dictionary_literal
    (89) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (90) function_call -> . IDENTIFIER LPAREN RPAREN
    (91) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (92) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (93) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (94) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (95) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (96) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (97) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (98) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (100) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (101) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (102) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (103) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (104) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (154) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (155) subscript_access -> . subscript_access LBRACKET expression RBRACKET
    (148) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    RBRACKET        reduce using rule 85 (empty -> .)
    LBRACKET        shift and go to state 77
    MINUS           shift and go to state 81
    IDENTIFIER      shift and go to state 84
    INT_LITERAL     shift and go to state 85
    FLOAT_LITERAL   shift and go to state 86
    STRING_LITERAL  shift and go to state 87
    CHAR_LITERAL    shift and go to state 88
    KEYWORD_TRUE    shift and go to state 89
    KEYWORD_FALSE   shift and go to state 90
    KEYWORD_NULL    shift and go to state 91
    LPAREN          shift and go to state 92
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    LBRACE          shift and go to state 96

    expression_list_opt            shift and go to state 143
    expression_list                shift and go to state 144
    empty                          shift and go to state 145
    expression                     shift and go to state 146
    logical_expression             shift and go to state 74
    initializer_list               shift and go to state 75
    equality_expression            shift and go to state 76
    relational_expression          shift and go to state 78
    additive_expression            shift and go to state 79
    multiplicative_expression      shift and go to state 80
    unary_expression               shift and go to state 82
    primary_expression             shift and go to state 83
    function_call                  shift and go to state 93
    subscript_access               shift and go to state 94
    dictionary_literal             shift and go to state 95

state 78

    (119) equality_expression -> relational_expression .
    (123) relational_expression -> relational_expression . GT additive_expression
    (124) relational_expression -> relational_expression . LT additive_expression
    (125) relational_expression -> relational_expression . GEQ additive_expression
    (126) relational_expression -> relational_expression . LEQ additive_expression

    EQ              reduce using rule 119 (equality_expression -> relational_expression .)
    NEQ             reduce using rule 119 (equality_expression -> relational_expression .)
    AND             reduce using rule 119 (equality_expression -> relational_expression .)
    OR              reduce using rule 119 (equality_expression -> relational_expression .)
    SEMICOLON       reduce using rule 119 (equality_expression -> relational_expression .)
    RPAREN          reduce using rule 119 (equality_expression -> relational_expression .)
    COMMA           reduce using rule 119 (equality_expression -> relational_expression .)
    RBRACKET        reduce using rule 119 (equality_expression -> relational_expression .)
    COLON           reduce using rule 119 (equality_expression -> relational_expression .)
    RBRACE          reduce using rule 119 (equality_expression -> relational_expression .)
    GT              shift and go to state 147
    LT              shift and go to state 148
    GEQ             shift and go to state 149
    LEQ             shift and go to state 150


state 79

    (122) relational_expression -> additive_expression .
    (128) additive_expression -> additive_expression . PLUS multiplicative_expression
    (129) additive_expression -> additive_expression . MINUS multiplicative_expression

    GT              reduce using rule 122 (relational_expression -> additive_expression .)
    LT              reduce using rule 122 (relational_expression -> additive_expression .)
    GEQ             reduce using rule 122 (relational_expression -> additive_expression .)
    LEQ             reduce using rule 122 (relational_expression -> additive_expression .)
    EQ              reduce using rule 122 (relational_expression -> additive_expression .)
    NEQ             reduce using rule 122 (relational_expression -> additive_expression .)
    AND             reduce using rule 122 (relational_expression -> additive_expression .)
    OR              reduce using rule 122 (relational_expression -> additive_expression .)
    SEMICOLON       reduce using rule 122 (relational_expression -> additive_expression .)
    RPAREN          reduce using rule 122 (relational_expression -> additive_expression .)
    COMMA           reduce using rule 122 (relational_expression -> additive_expression .)
    RBRACKET        reduce using rule 122 (relational_expression -> additive_expression .)
    COLON           reduce using rule 122 (relational_expression -> additive_expression .)
    RBRACE          reduce using rule 122 (relational_expression -> additive_expression .)
    PLUS            shift and go to state 151
    MINUS           shift and go to state 152


state 80

    (127) additive_expression -> multiplicative_expression .
    (131) multiplicative_expression -> multiplicative_expression . MUL unary_expression
    (132) multiplicative_expression -> multiplicative_expression . DIV unary_expression
    (133) multiplicative_expression -> multiplicative_expression . MOD unary_expression

    PLUS            reduce using rule 127 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 127 (additive_expression -> multiplicative_expression .)
    GT              reduce using rule 127 (additive_expression -> multiplicative_expression .)
    LT              reduce using rule 127 (additive_expression -> multiplicative_expression .)
    GEQ             reduce using rule 127 (additive_expression -> multiplicative_expression .)
    LEQ             reduce using rule 127 (additive_expression -> multiplicative_expression .)
    EQ              reduce using rule 127 (additive_expression -> multiplicative_expression .)
    NEQ             reduce using rule 127 (additive_expression -> multiplicative_expression .)
    AND             reduce using rule 127 (additive_expression -> multiplicative_expression .)
    OR              reduce using rule 127 (additive_expression -> multiplicative_expression .)
    SEMICOLON       reduce using rule 127 (additive_expression -> multiplicative_expression .)
