Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    KEYWORD_EXIT    reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_INT     reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_FLOAT   reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_CHAR    reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_VOID    reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_STRING  reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_BOOL    reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_FILE    reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_SOCKET  reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_DICT    reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    $end            reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    RBRACE          reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_CASE    reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_DEFAULT reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)


state 56

    (65) return_statement -> KEYWORD_RETURN SEMICOLON .

    KEYWORD_IF      reduce using rule 65 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 65 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_DO      reduce using rule 65 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_FOR     reduce using rule 65 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_SWITCH  reduce using rule 65 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 65 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 65 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    LBRACE          reduce using rule 65 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 65 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    SYSTEM_INPUT    reduce using rule 65 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 65 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 65 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_INT     reduce using rule 65 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_FLOAT   reduce using rule 65 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_CHAR    reduce using rule 65 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_VOID    reduce using rule 65 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_STRING  reduce using rule 65 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_BOOL    reduce using rule 65 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_FILE    reduce using rule 65 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_SOCKET  reduce using rule 65 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_DICT    reduce using rule 65 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    $end            reduce using rule 65 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    RBRACE          reduce using rule 65 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 65 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_CASE    reduce using rule 65 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_DEFAULT reduce using rule 65 (return_statement -> KEYWORD_RETURN SEMICOLON .)


state 57

    (66) return_statement -> KEYWORD_RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 105


state 58

    (83) expression -> logical_expression .
    (85) logical_expression -> logical_expression . AND equality_expression
    (86) logical_expression -> logical_expression . OR equality_expression

    SEMICOLON       reduce using rule 83 (expression -> logical_expression .)
    RPAREN          reduce using rule 83 (expression -> logical_expression .)
    COMMA           reduce using rule 83 (expression -> logical_expression .)
    RBRACKET        reduce using rule 83 (expression -> logical_expression .)
    COLON           reduce using rule 83 (expression -> logical_expression .)
    RBRACE          reduce using rule 83 (expression -> logical_expression .)
    AND             shift and go to state 106
    OR              shift and go to state 107


state 59

    (84) logical_expression -> equality_expression .
    (88) equality_expression -> equality_expression . EQ relational_expression
    (89) equality_expression -> equality_expression . NEQ relational_expression

    AND             reduce using rule 84 (logical_expression -> equality_expression .)
    OR              reduce using rule 84 (logical_expression -> equality_expression .)
    SEMICOLON       reduce using rule 84 (logical_expression -> equality_expression .)
    RPAREN          reduce using rule 84 (logical_expression -> equality_expression .)
    COMMA           reduce using rule 84 (logical_expression -> equality_expression .)
    RBRACKET        reduce using rule 84 (logical_expression -> equality_expression .)
    COLON           reduce using rule 84 (logical_expression -> equality_expression .)
    RBRACE          reduce using rule 84 (logical_expression -> equality_expression .)
    EQ              shift and go to state 108
    NEQ             shift and go to state 109


state 60

    (87) equality_expression -> relational_expression .
    (91) relational_expression -> relational_expression . GT additive_expression
    (92) relational_expression -> relational_expression . LT additive_expression
    (93) relational_expression -> relational_expression . GEQ additive_expression
    (94) relational_expression -> relational_expression . LEQ additive_expression

    EQ              reduce using rule 87 (equality_expression -> relational_expression .)
    NEQ             reduce using rule 87 (equality_expression -> relational_expression .)
    AND             reduce using rule 87 (equality_expression -> relational_expression .)
    OR              reduce using rule 87 (equality_expression -> relational_expression .)
    SEMICOLON       reduce using rule 87 (equality_expression -> relational_expression .)
    RPAREN          reduce using rule 87 (equality_expression -> relational_expression .)
    COMMA           reduce using rule 87 (equality_expression -> relational_expression .)
    RBRACKET        reduce using rule 87 (equality_expression -> relational_expression .)
    COLON           reduce using rule 87 (equality_expression -> relational_expression .)
    RBRACE          reduce using rule 87 (equality_expression -> relational_expression .)
    GT              shift and go to state 110
    LT              shift and go to state 111
    GEQ             shift and go to state 112
    LEQ             shift and go to state 113


state 61

    (90) relational_expression -> additive_expression .
    (96) additive_expression -> additive_expression . PLUS multiplicative_expression
    (97) additive_expression -> additive_expression . MINUS multiplicative_expression

    GT              reduce using rule 90 (relational_expression -> additive_expression .)
    LT              reduce using rule 90 (relational_expression -> additive_expression .)
    GEQ             reduce using rule 90 (relational_expression -> additive_expression .)
    LEQ             reduce using rule 90 (relational_expression -> additive_expression .)
    EQ              reduce using rule 90 (relational_expression -> additive_expression .)
    NEQ             reduce using rule 90 (relational_expression -> additive_expression .)
    AND             reduce using rule 90 (relational_expression -> additive_expression .)
    OR              reduce using rule 90 (relational_expression -> additive_expression .)
    SEMICOLON       reduce using rule 90 (relational_expression -> additive_expression .)
    RPAREN          reduce using rule 90 (relational_expression -> additive_expression .)
    COMMA           reduce using rule 90 (relational_expression -> additive_expression .)
    RBRACKET        reduce using rule 90 (relational_expression -> additive_expression .)
    COLON           reduce using rule 90 (relational_expression -> additive_expression .)
    RBRACE          reduce using rule 90 (relational_expression -> additive_expression .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115


state 62

    (95) additive_expression -> multiplicative_expression .
    (99) multiplicative_expression -> multiplicative_expression . MUL unary_expression
    (100) multiplicative_expression -> multiplicative_expression . DIV unary_expression
    (101) multiplicative_expression -> multiplicative_expression . MOD unary_expression

    PLUS            reduce using rule 95 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 95 (additive_expression -> multiplicative_expression .)
    GT              reduce using rule 95 (additive_expression -> multiplicative_expression .)
    LT              reduce using rule 95 (additive_expression -> multiplicative_expression .)
    GEQ             reduce using rule 95 (additive_expression -> multiplicative_expression .)
    LEQ             reduce using rule 95 (additive_expression -> multiplicative_expression .)
    EQ              reduce using rule 95 (additive_expression -> multiplicative_expression .)
    NEQ             reduce using rule 95 (additive_expression -> multiplicative_expression .)
    AND             reduce using rule 95 (additive_expression -> multiplicative_expression .)
    OR              reduce using rule 95 (additive_expression -> multiplicative_expression .)
    SEMICOLON       reduce using rule 95 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 95 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 95 (additive_expression -> multiplicative_expression .)
    RBRACKET        reduce using rule 95 (additive_expression -> multiplicative_expression .)
    COLON           reduce using rule 95 (additive_expression -> multiplicative_expression .)
    RBRACE          reduce using rule 95 (additive_expression -> multiplicative_expression .)
    MUL             shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118


state 63

    (103) unary_expression -> MINUS . unary_expression
    (102) unary_expression -> . primary_expression
    (103) unary_expression -> . MINUS unary_expression
    (104) primary_expression -> . IDENTIFIER
    (105) primary_expression -> . INT_LITERAL
    (106) primary_expression -> . FLOAT_LITERAL
    (107) primary_expression -> . STRING_LITERAL
    (108) primary_expression -> . CHAR_LITERAL
    (109) primary_expression -> . KEYWORD_TRUE
    (110) primary_expression -> . KEYWORD_FALSE
    (111) primary_expression -> . KEYWORD_NULL
    (112) primary_expression -> . LPAREN expression RPAREN
    (113) primary_expression -> . function_call
    (114) primary_expression -> . subscript_access
    (115) primary_expression -> . dictionary_literal
    (68) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (69) function_call -> . IDENTIFIER LPAREN RPAREN
